id,worker,answer,truth,acc_d
970,43,0,0,0.67
970,79,1,0,0.67
971,74,0,0,0.53
971,40,1,0,0.54
971,47,1,0,0.59
971,28,1,0,0.64
971,79,0,0,0.67
971,43,0,0,0.67
972,74,1,0,0.53
972,40,0,0,0.54
972,47,1,0,0.59
972,28,1,0,0.64
972,43,0,0,0.67
972,79,1,0,0.67
973,74,1,1,0.53
973,40,1,1,0.54
973,47,0,1,0.59
973,28,1,1,0.64
973,43,0,1,0.67
973,79,0,1,0.67
974,74,1,1,0.53
974,40,0,1,0.54
974,47,1,1,0.59
974,28,1,1,0.64
974,79,1,1,0.67
974,43,0,1,0.67
975,74,1,0,0.53
975,40,0,0,0.54
975,47,1,0,0.59
975,28,1,0,0.64
975,79,0,0,0.67
975,43,0,0,0.67
976,74,1,0,0.53
976,40,1,0,0.54
976,47,1,0,0.59
976,28,1,0,0.64
976,79,1,0,0.67
976,43,0,0,0.67
977,74,1,0,0.53
977,40,1,0,0.54
977,47,0,0,0.59
977,28,0,0,0.64
977,43,0,0,0.67
977,79,0,0,0.67
978,74,1,1,0.53
978,40,1,1,0.54
978,47,0,1,0.59
978,28,1,1,0.64
978,43,0,1,0.67
978,79,1,1,0.67
979,74,1,0,0.53
979,40,0,0,0.54
979,47,1,0,0.59
979,28,1,0,0.64
979,43,1,0,0.67
979,79,0,0,0.67
980,40,0,0,0.54
980,47,1,0,0.59
980,28,1,0,0.64
980,43,0,0,0.67
980,44,0,0,0.75
980,15,1,0,0.83
981,40,0,0,0.54
981,47,0,0,0.59
981,28,1,0,0.64
981,43,0,0,0.67
981,44,0,0,0.75
981,15,0,0,0.83
982,40,1,0,0.54
982,47,1,0,0.59
982,28,0,0,0.64
982,43,0,0,0.67
982,44,0,0,0.75
982,15,0,0,0.83
983,40,1,1,0.54
983,47,0,1,0.59
983,28,1,1,0.64
983,43,0,1,0.67
983,44,0,1,0.75
983,15,0,1,0.83
984,40,0,1,0.54
984,47,1,1,0.59
984,28,1,1,0.64
984,43,1,1,0.67
984,44,0,1,0.75
984,15,1,1,0.83
985,40,0,0,0.54
985,47,1,0,0.59
985,28,0,0,0.64
985,43,0,0,0.67
985,44,0,0,0.75
985,15,0,0,0.83
986,40,1,0,0.54
986,47,1,0,0.59
986,28,0,0,0.64
986,43,0,0,0.67
986,44,0,0,0.75
986,15,0,0,0.83
987,40,0,1,0.54
987,47,1,1,0.59
987,28,1,1,0.64
987,43,0,1,0.67
987,44,0,1,0.75
987,15,1,1,0.83
988,40,0,1,0.54
988,47,0,1,0.59
988,28,1,1,0.64
988,43,0,1,0.67
988,44,1,1,0.75
988,15,1,1,0.83
989,40,0,0,0.54
989,47,1,0,0.59
989,28,1,0,0.64
989,43,1,0,0.67
989,44,0,0,0.75
989,15,0,0,0.83
990,40,0,1,0.54
990,47,1,1,0.59
990,28,1,1,0.64
990,43,1,1,0.67
990,44,1,1,0.75
990,15,1,1,0.83
991,40,1,0,0.54
991,47,0,0,0.59
991,28,0,0,0.64
991,43,0,0,0.67
991,44,0,0,0.75
991,15,0,0,0.83
992,40,1,1,0.54
992,47,1,1,0.59
992,28,1,1,0.64
992,43,0,1,0.67
992,44,1,1,0.75
992,15,1,1,0.83
993,40,0,0,0.54
993,47,1,0,0.59
993,28,1,0,0.64
993,43,0,0,0.67
993,44,0,0,0.75
993,15,0,0,0.83
994,40,1,0,0.54
994,47,0,0,0.59
994,28,0,0,0.64
994,43,1,0,0.67
994,44,0,0,0.75
994,15,0,0,0.83
995,40,0,1,0.54
995,47,1,1,0.59
995,28,0,1,0.64
995,43,0,1,0.67
995,44,1,1,0.75
995,15,0,1,0.83
996,40,1,0,0.54
996,47,1,0,0.59
996,28,0,0,0.64
996,43,0,0,0.67
996,44,0,0,0.75
996,15,0,0,0.83
997,40,1,1,0.54
997,47,1,1,0.59
997,28,1,1,0.64
997,43,0,1,0.67
997,44,0,1,0.75
997,15,0,1,0.83
998,40,1,0,0.54
998,47,0,0,0.59
998,28,0,0,0.64
998,43,0,0,0.67
998,44,0,0,0.75
998,15,0,0,0.83
999,40,0,1,0.54
999,47,1,1,0.59
999,28,1,1,0.64
999,43,0,1,0.67
999,44,0,1,0.75
999,15,0,1,0.83
